"AcademicLevel","InternationalStudent","CountryOfOrigin"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"5th Year Senior","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Freshman","False","USA"
"Junior","True","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Freshman","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Junior","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"5th Year Senior","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Doctoral","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
"Masters","False","USA"
